household_size,annual_income_usd,electricity_kwh_per_month,natural_gas_therms_per_month,fuel_liters_per_month,food_spend_usd_per_month,meat_kg_per_month,waste_kg_per_month,public_transport_km_per_month,car_km_per_month,estimated_co2_kg_per_month,energy_per_person,food_per_person,waste_per_person,gas_per_person,fuel_per_person,car_per_person,meat_per_person,transport_ratio,high_meat_consumption,log_income,carbon_level
5,38574,412.2,91.2,13.1,1301.06,13.48,68.6,407.8,1169.7,1433.82,82.44,260.212,13.719999999999999,18.240000000000002,2.62,233.94,2.696,2.8613013698630136,1,10.56035967723136,medium
1,38524,663.9,114.7,97.5,1361.02,1.04,9.7,34.0,1882.9,1520.06,663.9,1361.02,9.7,114.7,97.5,1882.9,1.04,53.79714285714286,0,10.559062660188317,medium
5,25916,382.3,121.9,6.7,281.19,10.98,30.1,20.8,348.8,1240.43,76.46000000000001,56.238,6.0200000000000005,24.380000000000003,1.34,69.76,2.196,16.0,1,10.162654403026995,low
4,19809,1187.1,107.7,12.5,1348.5,5.75,10.0,235.1,943.3,1469.99,296.775,337.125,2.5,26.925,3.125,235.825,1.4375,3.9953409572215164,0,9.893942139692596,medium
4,136288,1141.3,143.3,181.3,782.81,6.14,78.2,418.3,182.8,2033.08,285.325,195.7025,19.55,35.825,45.325,45.7,1.535,0.43596470307655616,0,11.822532910099168,high
4,53765,191.4,2.7,27.8,863.56,7.06,66.3,116.1,1251.4,718.9,47.85,215.89,16.575,0.675,6.95,312.85,1.765,10.686592655849703,0,10.892396576112274,low
4,60106,890.9,29.4,106.5,1014.57,12.43,68.9,384.9,1101.1,1478.64,222.725,253.6425,17.225,7.35,26.625,275.275,3.1075,2.853329878206789,1,11.003881586286656,medium
4,68932,1121.5,1.1,82.2,1404.3,6.68,75.3,155.9,814.7,1149.58,280.375,351.075,18.825,0.275,20.55,203.675,1.67,5.192479286169535,0,11.140890297346669,low
3,72091,339.6,97.1,69.5,224.85,14.65,11.4,531.7,1042.8,1480.4,113.2,74.95,3.8000000000000003,32.36666666666667,23.166666666666668,347.59999999999997,4.883333333333334,1.9575746198610848,1,11.185698360112696,medium
2,36949,746.3,134.7,180.0,819.9,8.09,33.9,537.4,1793.1,2112.47,373.15,409.95,16.95,67.35,90.0,896.55,4.045,3.3304234769687966,0,10.517320926376348,high
4,52744,1111.3,36.5,4.4,1094.04,1.37,10.3,178.4,392.6,813.81,277.825,273.51,2.575,9.125,1.1,98.15,0.3425,2.1884057971014492,0,10.87322426011591,low
1,123319,185.6,139.1,132.8,1139.52,15.68,20.8,138.0,45.1,1603.13,185.6,1139.52,20.8,139.1,132.8,45.1,15.68,0.32446043165467625,1,11.722537882000086,medium
1,107193,882.3,9.0,192.7,1100.29,5.72,22.2,246.8,1723.3,1407.99,882.3,1100.29,22.2,9.0,192.7,1723.3,5.72,6.954398708635996,0,11.582395555903197,medium
1,51187,462.2,140.2,112.0,374.77,8.66,40.2,144.3,1154.2,1735.15,462.2,374.77,40.2,140.2,112.0,1154.2,8.66,7.943565037852718,0,10.843260408557487,high
1,139454,1120.6,52.7,187.4,589.21,13.71,25.1,403.4,1781.3,1972.76,1120.6,589.21,25.1,52.7,187.4,1781.3,13.71,4.404797230464887,1,11.845497247558068,high
3,29489,1169.6,15.2,10.5,666.33,6.65,12.6,495.6,1193.9,1068.11,389.8666666666666,222.11,4.2,5.066666666666666,3.5,397.9666666666667,2.216666666666667,2.4041482078131295,0,10.291806501809322,low
1,76877,1141.5,72.9,83.8,1245.77,1.13,17.6,403.9,1620.3,1465.19,1141.5,1245.77,17.6,72.9,83.8,1620.3,1.13,4.001728821931342,0,11.249975028737632,medium
4,64922,647.9,38.5,52.0,562.39,7.48,16.0,494.6,859.3,1034.11,161.975,140.5975,4.0,9.625,13.0,214.825,1.87,1.7338579499596447,0,11.080957231281733,low
5,109074,1055.1,42.7,146.2,473.92,18.89,78.0,238.2,1499.7,1963.58,211.01999999999998,94.784,15.6,8.540000000000001,29.24,299.94,3.778,6.269648829431438,1,11.59979099799181,high
1,52131,1036.8,46.1,196.3,1444.68,12.83,61.9,93.8,1826.1,1946.92,1036.8,1444.68,61.9,46.1,196.3,1826.1,12.83,19.2626582278481,1,10.86153424265061,high
3,130765,485.1,120.5,51.3,211.52,13.43,77.6,442.8,1144.2,1720.83,161.70000000000002,70.50666666666667,25.866666666666664,40.166666666666664,17.099999999999998,381.40000000000003,4.476666666666667,2.5781883731410544,1,11.78116474537736,high
3,88963,1020.4,80.9,130.8,1497.17,12.65,38.0,216.3,361.6,1655.05,340.1333333333333,499.0566666666667,12.666666666666666,26.96666666666667,43.6,120.53333333333335,4.216666666666667,1.6640589047399907,1,11.395987072502335,high
1,121884,188.9,46.7,39.6,1079.87,3.98,25.9,402.8,537.6,710.91,188.9,1079.87,25.9,46.7,39.6,537.6,3.98,1.3313521545319464,0,11.710833256216178,low
5,140917,776.1,91.6,113.1,1277.01,8.37,64.9,162.4,397.3,1503.92,155.22,255.402,12.98,18.32,22.619999999999997,79.46000000000001,1.674,2.4314565483476134,0,11.855933439904843,medium
1,39285,391.5,107.4,92.8,583.01,15.02,29.5,48.7,493.7,1504.61,391.5,583.01,29.5,107.4,92.8,493.7,15.02,9.933601609657947,1,10.578623500294222,medium
3,52626,276.6,40.9,194.4,218.61,2.03,27.5,595.5,612.8,1056.14,92.2,72.87,9.166666666666666,13.633333333333333,64.8,204.26666666666665,0.6766666666666666,1.0273260687342833,0,10.870984575013114,low
2,34198,230.8,62.0,121.7,1159.23,5.56,22.4,93.7,1110.3,1117.93,115.4,579.615,11.2,31.0,60.85,555.15,2.78,11.724392819429777,0,10.439951682857124,low
4,30254,881.1,18.3,69.9,1284.39,5.53,14.7,593.1,1176.0,1080.23,220.275,321.0975,3.675,4.575,17.475,294.0,1.3825,1.9794647365763338,0,10.317416739056421,low
3,59238,506.9,27.2,22.8,1162.62,8.64,24.2,586.4,853.0,901.01,168.96666666666667,387.53999999999996,8.066666666666666,9.066666666666666,7.6000000000000005,284.3333333333333,2.8800000000000003,1.4521620701395983,0,10.9893353877531,low
1,16252,911.0,102.2,30.2,385.71,19.61,31.6,476.3,1230.8,1856.36,911.0,385.71,31.6,102.2,30.2,1230.8,19.61,2.5786716949507644,1,9.696032786103176,high
4,54764,218.6,27.2,45.1,1179.46,1.35,55.5,395.7,163.1,542.38,54.65,294.865,13.875,6.8,11.275,40.775,0.3375,0.41114192084698764,0,10.910806582757846,low
1,92709,481.1,78.8,50.2,1199.6,10.37,9.7,346.7,175.6,1096.24,481.1,1199.6,9.7,78.8,50.2,175.6,10.37,0.5050330744895024,1,11.437231620601029,low
1,68682,716.5,106.4,170.1,1056.1,3.59,20.8,519.7,343.7,1502.25,716.5,1056.1,20.8,106.4,170.1,343.7,3.59,0.6600729786825427,0,11.137256994896104,medium
2,74494,980.3,16.0,112.2,1195.95,19.41,65.7,173.7,1036.2,1609.51,490.15,597.975,32.85,8.0,56.1,518.1,9.705,5.93131081854608,1,11.21848728802144,medium
4,96317,484.7,85.1,104.7,1299.7,2.27,16.0,280.6,428.0,1092.25,121.175,324.925,4.0,21.275,26.175,107.0,0.5675,1.5198863636363635,0,11.47541049620747,low
4,80215,807.2,38.5,23.0,997.69,8.07,30.7,371.6,566.6,1008.79,201.8,249.4225,7.675,9.625,5.75,141.65,2.0175,1.5206655931293611,0,11.292478275203761,low
2,93587,1080.3,144.4,172.0,315.19,14.76,69.8,246.7,800.6,2312.96,540.15,157.595,34.9,72.2,86.0,400.3,7.38,3.2321356479612438,1,11.446657449118499,high
3,21949,796.7,72.5,144.6,833.92,14.09,16.6,256.5,1623.7,1795.39,265.56666666666666,277.9733333333333,5.533333333333334,24.166666666666668,48.199999999999996,541.2333333333333,4.696666666666666,6.305631067961166,1,9.996522418503318,high
1,70393,394.6,120.9,13.5,300.94,8.45,11.2,198.2,27.7,1107.77,394.6,300.94,11.2,120.9,13.5,27.7,8.45,0.1390562248995984,0,11.161863311241357,low
5,40934,175.6,82.5,141.6,729.81,6.93,41.3,338.5,1298.8,1378.52,35.12,145.962,8.26,16.5,28.32,259.76,1.386,3.825625920471281,0,10.61974072181055,medium
1,90745,1063.6,6.5,108.7,729.24,7.95,27.7,510.3,1337.8,1295.85,1063.6,729.24,27.7,6.5,108.7,1337.8,7.95,2.6164678271073734,0,11.415819674020685,low
1,109456,172.3,95.0,16.3,285.81,5.29,47.3,120.9,1597.3,1158.41,172.3,285.81,47.3,95.0,16.3,1597.3,5.29,13.103363412633305,0,11.60328705705026,low
3,68413,1068.4,142.7,91.7,653.47,4.11,65.3,560.7,1865.5,2050.25,356.1333333333334,217.82333333333335,21.766666666666666,47.56666666666666,30.566666666666666,621.8333333333334,1.37,3.3211678832116784,0,11.133332761029457,high
1,112239,705.4,90.2,96.9,344.3,9.66,15.3,413.5,40.3,1328.95,705.4,344.3,15.3,90.2,96.9,40.3,9.66,0.09722557297949336,0,11.628394714776343,medium
2,57318,1136.0,122.9,33.2,1250.71,5.37,48.6,494.0,307.6,1537.27,568.0,625.355,24.3,61.45,16.6,153.8,2.685,0.6214141414141414,0,10.956387435872271,medium
2,85390,988.7,132.6,189.1,1431.99,5.75,42.9,333.7,1772.3,2154.34,494.35,715.995,21.45,66.3,94.55,886.15,2.875,5.295189722139229,0,11.35499598780626,high
4,58088,1197.8,34.2,170.0,294.01,13.14,15.8,467.7,917.0,1674.35,299.45,73.5025,3.95,8.55,42.5,229.25,3.285,1.956475357371453,1,10.969731596171508,high
5,118196,518.2,31.8,133.8,1441.65,19.37,51.8,9.7,1129.2,1527.61,103.64000000000001,288.33000000000004,10.36,6.36,26.76,225.84,3.874,105.53271028037385,1,11.68010800292138,medium
1,70479,955.5,91.6,92.5,879.35,12.07,25.5,491.0,1326.1,1767.7,955.5,879.35,25.5,91.6,92.5,1326.1,12.07,2.6953252032520325,1,11.163084260610061,high
1,34963,572.0,61.7,82.4,589.44,1.54,41.6,24.1,1358.1,1135.24,572.0,589.44,41.6,61.7,82.4,1358.1,1.54,54.10756972111553,0,10.462074239700378,low
3,70123,653.9,126.0,130.2,299.92,1.51,11.2,533.9,1863.5,1707.48,217.96666666666667,99.97333333333334,3.733333333333333,42.0,43.4,621.1666666666666,0.5033333333333333,3.483828753037951,0,11.158020382473765,high
2,140911,808.9,135.0,109.1,850.81,19.03,39.5,595.2,1993.9,2325.54,404.45,425.405,19.75,67.5,54.55,996.95,9.515,3.3443475343844344,1,11.855890861045241,high
5,117468,1067.4,53.0,12.5,1232.87,5.95,28.0,176.4,1440.3,1258.17,213.48000000000002,246.57399999999998,5.6,10.6,2.5,288.06,1.19,8.118940248027057,0,11.673929747969916,low
4,88477,1183.3,35.5,102.5,1119.21,1.84,66.7,126.2,574.4,1209.62,295.825,279.8025,16.675,8.875,25.625,143.6,0.46,4.515723270440251,0,11.390509212522387,low
2,29388,956.7,117.1,161.3,265.29,11.98,9.3,459.2,1759.5,2111.07,478.35,132.645,4.65,58.55,80.65,879.75,5.99,3.8233376792698825,1,10.288375733655462,high
4,20569,588.7,41.2,91.8,294.77,12.47,36.4,151.8,98.4,1110.52,147.175,73.6925,9.1,10.3,22.95,24.6,3.1175,0.643979057591623,1,9.931588982647003,low
3,84836,592.4,123.4,10.4,723.74,12.97,39.4,519.3,462.2,1481.14,197.46666666666667,241.24666666666667,13.133333333333333,41.13333333333333,3.466666666666667,154.06666666666666,4.323333333333333,0.8883336536613493,1,11.34848704737449,medium
3,119573,924.5,63.6,157.3,583.88,5.35,59.4,61.7,1794.8,1687.42,308.1666666666667,194.62666666666667,19.8,21.2,52.43333333333334,598.2666666666667,1.7833333333333332,28.625199362041464,0,11.691690705561406,high
1,60002,400.7,100.1,40.3,502.1,0.3,48.1,75.6,512.4,990.5,400.7,502.1,48.1,100.1,40.3,512.4,0.3,6.689295039164491,0,11.00214983995428,low
5,39071,266.0,14.3,51.7,565.31,19.3,55.0,587.5,441.3,1063.26,53.2,113.06199999999998,11.0,2.8600000000000003,10.34,88.26,3.8600000000000003,0.7498725573491929,1,10.57316137691043,low
4,73243,522.4,93.6,32.9,1244.53,5.02,63.3,404.3,276.3,1128.43,130.6,311.1325,15.825,23.4,8.225,69.075,1.255,0.6817172464840858,0,11.201551612261605,low
2,140827,451.6,67.8,66.0,1408.0,13.52,69.7,508.1,1718.2,1565.73,225.8,704.0,34.85,33.9,33.0,859.1,6.76,3.3749754468670203,1,11.855294566571692,medium
3,123215,461.1,88.0,151.4,726.63,14.13,28.5,194.6,1000.1,1650.56,153.70000000000002,242.21,9.5,29.333333333333332,50.46666666666667,333.3666666666667,4.71,5.112985685071575,1,11.721694191779031,high
1,116570,395.3,25.2,103.9,1377.94,12.2,45.4,405.9,1349.8,1244.82,395.3,1377.94,45.4,25.2,103.9,1349.8,12.2,3.317276972229049,1,11.666255808413585,low
1,84724,194.2,110.5,41.0,617.94,6.26,68.0,356.5,478.1,1176.29,194.2,617.94,68.0,110.5,41.0,478.1,6.26,1.3373426573426574,0,11.347165996475253,low
4,130359,168.8,129.4,175.6,819.37,5.42,79.2,361.9,1516.1,1774.05,42.2,204.8425,19.8,32.35,43.9,379.025,1.355,4.177734913199228,0,11.778055132951497,high
3,90697,1187.1,32.5,175.9,493.84,11.95,71.7,409.5,1520.0,1853.6,395.7,164.61333333333332,23.900000000000002,10.833333333333334,58.63333333333333,506.6666666666667,3.983333333333333,3.702801461632156,1,11.41529058514346,high
5,43732,599.2,14.4,174.1,1032.62,17.32,32.9,345.2,625.2,1405.98,119.84,206.52399999999997,6.58,2.88,34.82,125.04,3.464,1.805892547660312,1,10.685858244843748,medium
3,136465,553.5,3.5,47.8,1472.68,18.93,19.6,257.4,821.4,1086.78,184.5,490.8933333333334,6.533333333333334,1.1666666666666667,15.933333333333332,273.8,6.31,3.178792569659443,1,11.823830778331434,low
4,72108,863.6,96.3,90.2,984.54,2.12,41.7,165.6,419.4,1306.44,215.9,246.135,10.425,24.075,22.55,104.85,0.53,2.517406962785114,0,11.185934142112526,low
4,126195,379.2,91.1,197.0,665.16,3.1,60.6,461.1,1953.1,1704.84,94.8,166.29,15.15,22.775,49.25,488.275,0.775,4.2265743345596185,0,11.745591532865852,high
3,118081,1147.5,82.0,154.4,1042.16,18.89,41.9,135.8,1291.2,2115.22,382.5,347.3866666666667,13.966666666666667,27.333333333333332,51.46666666666667,430.40000000000003,6.296666666666667,9.43859649122807,1,11.679134577360236,high
4,51668,975.7,34.8,5.4,359.8,14.73,41.2,415.4,1869.1,1471.49,243.925,89.95,10.3,8.7,1.35,467.275,3.6825,4.488712776176754,1,10.852613267503855,medium
3,38061,243.9,58.6,13.0,1355.26,17.66,67.9,140.0,606.8,1170.32,81.3,451.75333333333333,22.633333333333336,19.533333333333335,4.333333333333333,202.26666666666665,5.886666666666667,4.30354609929078,1,10.546971688076972,low
2,94252,588.5,89.2,92.8,854.01,4.05,32.1,375.2,1563.8,1433.3,294.25,427.005,16.05,44.6,46.4,781.9,2.025,4.156831472620946,0,11.453737935042414,medium
3,54749,1073.1,74.5,181.8,784.15,11.75,69.5,448.2,1531.7,2038.62,357.7,261.3833333333333,23.166666666666668,24.833333333333332,60.6,510.56666666666666,3.9166666666666665,3.4098397150489763,1,10.910532647678748,high
3,145560,1142.0,148.2,107.7,961.62,14.02,35.5,131.2,1383.3,2230.17,380.6666666666667,320.54,11.833333333333334,49.4,35.9,461.09999999999997,4.673333333333333,10.463691376701968,1,11.888350521721733,high
4,119680,640.8,20.5,99.6,1012.22,13.6,29.6,36.0,1931.3,1400.43,160.2,253.055,7.4,5.125,24.9,482.825,3.4,52.1972972972973,1,11.69258514878837,medium
4,66745,794.1,104.3,21.1,293.31,8.16,39.0,78.6,787.1,1381.31,198.525,73.3275,9.75,26.075,5.275,196.775,2.04,9.88819095477387,0,11.108649649373282,medium
1,123464,325.4,60.6,131.4,1087.4,0.31,62.2,363.6,261.4,963.29,325.4,1087.4,62.2,60.6,131.4,261.4,0.31,0.7169500822819527,0,11.723712994074853,low
1,106865,1190.7,64.2,164.4,514.51,11.66,14.5,509.7,1343.4,1860.76,1190.7,514.51,14.5,64.2,164.4,1343.4,11.66,2.6305071470530645,1,11.57933099216684,high
2,127428,393.3,107.6,76.1,1128.14,5.06,19.7,27.0,1458.6,1364.61,196.65,564.07,9.85,53.8,38.05,729.3,2.53,52.09285714285714,0,11.755314625729877,medium
1,38624,1139.9,103.9,155.1,1269.3,9.01,76.4,440.5,1150.1,2025.1,1139.9,1269.3,76.4,103.9,155.1,1150.1,9.01,2.604983012457531,0,10.561655014200047,high
3,38321,832.1,148.7,192.9,1245.15,19.15,18.2,204.8,413.6,2228.14,277.3666666666667,415.05,6.066666666666666,49.56666666666666,64.3,137.86666666666667,6.383333333333333,2.009718172983479,1,10.553779422789644,high
4,37574,788.1,19.3,40.8,918.25,7.98,47.6,287.1,1008.9,1045.58,197.025,229.5625,11.9,4.825,10.2,252.225,1.995,3.5019090593543907,0,10.534094214621176,low
1,133831,688.3,15.6,104.7,876.22,16.8,48.4,557.3,624.4,1321.76,688.3,876.22,48.4,15.6,104.7,624.4,16.8,1.1183951280673474,1,11.804340561011117,medium
1,110257,392.2,108.7,57.4,385.74,3.77,41.7,199.2,854.9,1230.97,392.2,385.74,41.7,108.7,57.4,854.9,3.77,4.27022977022977,0,11.610578353034848,low
2,79291,335.4,86.8,158.6,1207.95,13.45,53.4,279.2,1290.4,1698.14,167.7,603.975,26.7,43.4,79.3,645.2,6.725,4.605281941470379,1,11.280892519810102,high
2,142600,381.5,41.1,115.5,552.83,19.54,22.2,8.2,1490.4,1498.15,190.75,276.415,11.1,20.55,57.75,745.2,9.77,162.00000000000003,1,11.867805799560465,medium
3,65428,345.8,11.9,126.9,845.7,2.04,46.4,49.0,464.4,732.53,115.26666666666667,281.90000000000003,15.466666666666667,3.966666666666667,42.300000000000004,154.79999999999998,0.68,9.288,0,11.088720864237898,low
4,146374,968.6,12.8,159.6,569.56,0.17,32.9,155.2,810.7,1073.7,242.15,142.39,8.225,3.2,39.9,202.675,0.0425,5.190140845070423,0,11.893927100900019,low
2,146127,517.6,134.1,79.2,373.98,8.67,54.6,16.7,538.3,1546.73,258.8,186.99,27.3,67.05,39.6,269.15,4.335,30.412429378531073,0,11.89223822893146,medium
1,126317,210.7,28.8,183.0,1018.43,1.85,15.6,378.8,397.3,851.26,210.7,1018.43,15.6,28.8,183.0,397.3,1.85,1.0460768825697735,0,11.74655781599861,low
4,142449,1167.6,48.5,106.6,270.63,14.97,47.8,255.8,1566.8,1804.01,291.9,67.6575,11.95,12.125,26.65,391.7,3.7425,6.101246105919003,1,11.866746339926054,high
4,43699,1078.0,34.0,31.6,1173.24,18.29,18.9,328.9,1818.5,1609.0,269.5,293.31,4.725,8.5,7.9,454.625,4.5725,5.512276447408306,1,10.685103381083682,medium
1,88686,1124.1,53.2,139.2,612.86,8.68,25.9,104.8,740.5,1504.74,1124.1,612.86,25.9,53.2,139.2,740.5,8.68,6.999054820415879,0,11.392868596113427,medium
2,82661,1194.7,10.4,158.7,200.18,5.17,21.4,177.6,1502.6,1402.32,597.35,100.09,10.7,5.2,79.35,751.3,2.585,8.413213885778275,0,11.322515283272654,medium
1,59247,332.6,77.9,63.4,864.47,8.69,18.7,398.3,1794.0,1346.2,332.6,864.47,18.7,77.9,63.4,1794.0,8.69,4.4928625093914345,0,10.989487303153394,medium
4,120113,566.1,10.1,171.4,260.91,14.47,66.9,579.2,1692.2,1573.09,141.525,65.2275,16.725,2.525,42.85,423.05,3.6175,2.916580489486384,1,11.69619657079977,medium
5,19621,946.2,120.1,181.2,559.02,0.18,26.4,30.3,365.6,1574.94,189.24,111.804,5.279999999999999,24.02,36.239999999999995,73.12,0.036,11.680511182108626,0,9.884406664723336,medium
5,33030,880.8,35.1,55.4,1119.07,11.79,74.5,534.2,1912.6,1548.49,176.16,223.814,14.9,7.0200000000000005,11.08,382.52,2.3579999999999997,3.573617339312406,1,10.405201793433656,medium
3,97838,311.6,81.0,196.7,281.5,12.27,77.7,346.1,753.4,1660.22,103.86666666666667,93.83333333333333,25.900000000000002,27.0,65.56666666666666,251.13333333333333,4.09,2.170556035724575,1,11.49107854954022,high
1,99717,1006.6,132.0,28.1,1291.14,12.75,47.8,338.4,678.5,1774.94,1006.6,1291.14,47.8,132.0,28.1,678.5,12.75,1.9991160872127285,1,11.510101481279127,high
1,53638,385.7,97.6,40.4,204.97,4.84,15.7,300.2,124.9,981.08,385.7,204.97,15.7,97.6,40.4,124.9,4.84,0.4146746347941567,0,10.890031694417958,low
3,82067,385.0,79.9,36.8,520.87,14.28,33.1,41.6,972.3,1304.55,128.33333333333334,173.62333333333333,11.033333333333333,26.633333333333336,12.266666666666666,324.09999999999997,4.76,22.82394366197183,1,11.315303450886097,low
3,133033,713.8,48.7,178.8,1163.18,1.83,64.8,53.9,218.0,1181.5,237.9333333333333,387.7266666666667,21.599999999999998,16.233333333333334,59.6,72.66666666666667,0.61,3.9708561020036433,0,11.798360013631529,low
3,120977,772.6,50.0,130.9,611.15,3.99,32.6,360.5,497.1,1183.49,257.53333333333336,203.71666666666667,10.866666666666667,16.666666666666668,43.63333333333333,165.70000000000002,1.33,1.375103734439834,0,11.70336398986613,low
4,103869,759.1,100.4,30.4,332.46,17.55,11.5,204.6,633.9,1553.36,189.775,83.115,2.875,25.1,7.6,158.475,4.3875,3.083171206225681,1,11.550895396221858,medium
1,120186,246.1,149.1,88.1,668.3,14.77,46.8,550.4,1617.7,1938.98,246.1,668.3,46.8,149.1,88.1,1617.7,14.77,2.933804860355459,1,11.696804142156076,high
4,49674,1071.3,99.3,123.1,551.51,0.27,68.4,244.0,1751.0,1745.7,267.825,137.8775,17.1,24.825,30.775,437.75,0.0675,7.146938775510204,0,10.813257067420018,high
3,61271,428.9,83.7,16.7,1295.53,4.97,64.7,86.0,604.9,1035.48,142.96666666666667,431.8433333333333,21.566666666666666,27.900000000000002,5.566666666666666,201.63333333333333,1.6566666666666665,6.9528735632183905,0,11.02307824758943,low
1,88688,286.0,109.6,176.5,607.35,4.29,18.1,428.8,1717.4,1624.17,286.0,607.35,18.1,109.6,176.5,1717.4,4.29,3.9958120055839927,0,11.39289114707861,medium
4,126076,1083.2,69.8,160.7,1225.61,5.42,55.5,176.0,1714.5,1783.94,270.8,306.4025,13.875,17.45,40.175,428.625,1.355,9.686440677966102,0,11.74464811039237,high
4,16062,1153.4,9.0,101.0,1359.43,4.95,21.5,315.3,1529.3,1256.02,288.35,339.8575,5.375,2.25,25.25,382.325,1.2375,4.834966803667404,0,9.684273769557766,low
3,65448,1055.2,84.3,193.4,763.96,1.25,21.4,418.7,293.4,1499.43,351.73333333333335,254.65333333333334,7.133333333333333,28.099999999999998,64.46666666666667,97.8,0.4166666666666667,0.6990707648320228,0,11.089026492382516,medium
1,110462,1000.0,143.6,83.6,1382.93,9.18,70.6,540.2,1380.6,2059.29,1000.0,1382.93,70.6,143.6,83.6,1380.6,9.18,2.5509977827050996,0,11.61243590223901,high
3,62915,838.0,26.3,196.8,690.51,14.65,23.7,475.3,1890.0,1786.84,279.3333333333333,230.17,7.8999999999999995,8.766666666666667,65.60000000000001,630.0,4.883333333333334,3.96808733991182,1,11.049555782360533,high
1,19632,728.4,103.5,133.6,1453.3,12.13,24.7,405.8,1365.1,1831.09,728.4,1453.3,24.7,103.5,133.6,1365.1,12.13,3.355703048180924,1,9.884967102898749,high
5,119592,241.3,30.1,126.9,316.08,13.46,5.0,407.8,663.2,1089.34,48.260000000000005,63.215999999999994,1.0,6.0200000000000005,25.380000000000003,132.64000000000001,2.692,1.6223091976516635,1,11.69184959035772,low
2,149668,578.9,80.4,33.2,1093.13,1.62,70.3,567.6,1001.2,1157.24,289.45,546.565,35.15,40.2,16.6,500.6,0.81,1.7608160393950052,0,11.916181468135202,low
2,124779,541.3,14.5,176.4,841.96,19.03,64.4,177.5,1291.5,1603.55,270.65,420.98,32.2,7.25,88.2,645.75,9.515,7.235294117647059,1,11.734307465664777,medium
2,123099,422.7,67.6,85.5,703.94,16.77,52.0,0.7,1021.1,1474.55,211.35,351.97,26.0,33.8,42.75,510.55,8.385,600.6470588235294,1,11.720752312172545,medium
3,22561,909.6,113.4,32.4,1022.53,16.1,61.3,163.2,239.9,1660.79,303.2,340.8433333333333,20.433333333333334,37.800000000000004,10.799999999999999,79.96666666666667,5.366666666666667,1.4610231425091353,1,10.024022354164865,high
5,97152,670.7,52.1,2.5,1115.01,16.46,16.4,130.7,624.1,1166.99,134.14000000000001,223.002,3.28,10.42,0.5,124.82000000000001,3.2920000000000003,4.738800303720578,1,11.484042334411154,low
1,140036,235.1,99.7,112.0,205.67,18.65,39.4,397.1,1604.8,1803.1,235.1,205.67,39.4,99.7,112.0,1604.8,18.65,4.031147952775684,1,11.84966195238841,high
4,139049,381.2,119.3,105.5,417.04,10.89,31.3,380.2,1722.8,1749.94,95.3,104.26,7.825,29.825,26.375,430.7,2.7225,4.519412381951732,1,11.842588859662111,high
1,41734,867.4,139.1,143.9,1126.96,4.01,12.0,356.1,274.6,1645.63,867.4,1126.96,12.0,139.1,143.9,274.6,4.01,0.7689722766732008,0,10.639095384284838,high
4,41069,229.9,35.2,178.1,1066.3,12.34,41.5,9.7,1904.8,1468.3,57.475,266.575,10.375,8.8,44.525,476.2,3.085,178.01869158878506,1,10.623033206950604,medium
1,27910,1043.8,59.9,15.9,1455.86,14.86,74.1,437.3,657.6,1489.24,1043.8,1455.86,74.1,59.9,15.9,657.6,14.86,1.5003422313483916,1,10.236776155340317,medium
5,88479,669.9,22.9,146.3,1189.35,14.76,8.0,194.1,1324.6,1423.19,133.98,237.86999999999998,1.6,4.58,29.26,264.91999999999996,2.952,6.789338800615069,1,11.390531816756162,medium
4,96264,654.6,148.9,37.5,1436.0,10.43,26.9,399.0,1503.7,1803.01,163.65,359.0,6.725,37.225,9.375,375.925,2.6075,3.75925,1,11.474860084163437,high
3,38275,772.0,139.1,171.6,1113.3,1.37,20.6,333.9,1623.9,1871.13,257.3333333333333,371.09999999999997,6.866666666666667,46.36666666666667,57.199999999999996,541.3000000000001,0.4566666666666667,4.848910122424605,0,10.552578346899153,high
1,87274,1015.9,81.0,163.8,587.47,7.42,22.9,205.6,1891.5,1854.33,1015.9,587.47,22.9,81.0,163.8,1891.5,7.42,9.155372700871249,0,11.376819331973238,high
1,115776,515.2,126.3,108.2,336.97,18.42,73.1,80.7,625.8,1890.43,515.2,336.97,73.1,126.3,108.2,625.8,18.42,7.659730722154222,1,11.659421206086376,high
4,63447,861.9,78.1,142.0,1216.37,11.69,40.1,56.7,1717.0,1823.88,215.475,304.0925,10.025,19.525,35.5,429.25,2.9225,29.75736568457539,1,11.057975951763156,high
3,141394,744.0,93.5,62.9,1037.39,10.77,40.0,498.9,263.4,1408.86,248.0,345.7966666666667,13.333333333333334,31.166666666666668,20.966666666666665,87.8,3.59,0.5269053810762152,1,11.859312671140481,medium
3,90703,430.4,13.4,94.2,262.64,5.38,62.0,551.0,1410.1,1044.74,143.46666666666667,87.54666666666667,20.666666666666668,4.466666666666667,31.400000000000002,470.0333333333333,1.7933333333333332,2.5545289855072464,0,11.415356736564085,low
5,91090,1072.6,113.3,164.3,668.07,7.37,16.6,389.9,1484.0,1975.8,214.51999999999998,133.614,3.3200000000000003,22.66,32.86,296.8,1.474,3.7963673573804044,0,11.41961428583207,high
3,32260,987.3,19.2,91.9,1443.84,17.91,41.5,62.1,1355.4,1549.79,329.09999999999997,481.28,13.833333333333334,6.3999999999999995,30.633333333333336,451.8,5.97,21.480190174326466,1,10.381614349338879,medium
